
Calculations for Safed, Israel:

Got data:

Shape parameter = [1.0, 1.8], step: 0.01

| Time | WS |
| 2.48 | 4.1388 |
| 2.49 | 4.1408 |
| 2.5 | 4.1428 |
| 2.51 | 4.1447 |
| 2.52 | 4.1467 |
| 2.53 | 4.1487 |
| 2.54 | 4.1506 |
| 2.55 | 4.1526 |

Got data:

Shape parameter = [2.45, 3.0], step: 0.01

| Time | WS |
| 01:00 | 4.12 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 5.14 |
| 05:00 | 5.14 |
| 06:00 | 6.17 |
| 07:00 | 5.14 |
| 08:00 | 4.12 |
| 09:00 | 1.54 |
| 10:00 | 3.6 |
| 11:00 | 3.09 |
| 12:00 | 2.57 |
| 13:00 | 3.09 |
| 14:00 | 2.06 |
| 15:00 | 4.12 |
| 16:00 | 4.12 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 5.14 |
| 20:00 | 5.14 |
| 21:00 | 1.54 |
| 22:00 | 1.03 |
| 23:00 | 1.03 |

Resulted: 
| shape_p | scale_p |
| 2.45 | 4.1328 |
| 2.46 | 4.1348 |
| 2.47 | 4.1368 |
| 2.48 | 4.1388 |
| 2.49 | 4.1408 |
| 2.5 | 4.1428 |
| 2.51 | 4.1447 |
| 2.52 | 4.1467 |
| 2.53 | 4.1487 |
| 2.54 | 4.1506 |
| 2.55 | 4.1526 |
| 2.56 | 4.1545 |
| 2.57 | 4.1564 |
| 2.58 | 4.1583 |
| 2.59 | 4.1603 |
| 2.6 | 4.1622 |
| 2.61 | 4.1641 |
| 2.62 | 4.166 |
| 2.63 | 4.1679 |
| 2.64 | 4.1698 |
| 2.65 | 4.1717 |
| 2.66 | 4.1735 |
| 2.67 | 4.1754 |
| 2.68 | 4.1773 |
| 2.69 | 4.1791 |
| 2.7 | 4.181 |
| 2.71 | 4.1828 |
| 2.72 | 4.1847 |
| 2.73 | 4.1865 |
| 2.74 | 4.1883 |
| 2.75 | 4.1902 |
| 2.76 | 4.192 |
| 2.77 | 4.1938 |
| 2.78 | 4.1956 |
| 2.79 | 4.1974 |
| 2.8 | 4.1992 |
| 2.81 | 4.201 |
| 2.82 | 4.2028 |
| 2.83 | 4.2046 |
| 2.84 | 4.2064 |
| 2.85 | 4.2082 |
| 2.86 | 4.2099 |
| 2.87 | 4.2117 |
| 2.88 | 4.2134 |
| 2.89 | 4.2152 |
| 2.9 | 4.2169 |
| 2.91 | 4.2187 |
| 2.92 | 4.2204 |
| 2.93 | 4.2222 |
| 2.94 | 4.2239 |
| 2.95 | 4.2256 |
| 2.96 | 4.2273 |
| 2.97 | 4.229 |
| 2.98 | 4.2308 |
| 2.99 | 4.2325 |
| 3.0 | 4.2342 |

Calculations for Nairobi, Kenya:

Got data:

Shape parameter = [1.0, 1.8], step: 0.01

| Time | WS |
| 01:00 | 3.09 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 4.12 |
| 05:00 | 3.09 |
| 06:00 | 3.09 |
| 07:00 | 3.09 |
| 08:00 | 3.09 |
| 09:00 | 2.57 |
| 10:00 | 5.14 |
| 11:00 | 5.14 |
| 12:00 | 3.09 |
| 13:00 | 7.72 |
| 14:00 | 7.72 |
| 15:00 | 5.14 |
| 16:00 | 8.23 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 3.09 |
| 20:00 | 3.6 |
| 21:00 | 4.12 |
| 22:00 | 5.14 |
| 23:00 | 2.57 |

Resulted: 
| shape_p | scale_p |
| 1.0 | 4.407 |
| 1.01 | 4.4097 |
| 1.02 | 4.4124 |
| 1.03 | 4.4151 |
| 1.04 | 4.4179 |
| 1.05 | 4.4206 |
| 1.06 | 4.4233 |
| 1.07 | 4.4261 |
| 1.08 | 4.4288 |
| 1.09 | 4.4316 |
| 1.1 | 4.4343 |
| 1.11 | 4.4371 |
| 1.12 | 4.4398 |
| 1.13 | 4.4426 |
| 1.14 | 4.4453 |
| 1.15 | 4.4481 |
| 1.16 | 4.4509 |
| 1.17 | 4.4536 |
| 1.18 | 4.4564 |
| 1.19 | 4.4592 |
| 1.2 | 4.4619 |
| 1.21 | 4.4647 |
| 1.22 | 4.4675 |
| 1.23 | 4.4703 |
| 1.24 | 4.4731 |
| 1.25 | 4.4759 |
| 1.26 | 4.4787 |
| 1.27 | 4.4815 |
| 1.28 | 4.4843 |
| 1.29 | 4.4871 |
| 1.3 | 4.4899 |
| 1.31 | 4.4927 |
| 1.32 | 4.4955 |
| 1.33 | 4.4983 |
| 1.34 | 4.5011 |
| 1.35 | 4.504 |
| 1.36 | 4.5068 |
| 1.37 | 4.5096 |
| 1.38 | 4.5124 |
| 1.39 | 4.5153 |
| 1.4 | 4.5181 |
| 1.41 | 4.5209 |
| 1.42 | 4.5238 |
| 1.43 | 4.5266 |
| 1.44 | 4.5294 |
| 1.45 | 4.5323 |
| 1.46 | 4.5351 |
| 1.47 | 4.538 |
| 1.48 | 4.5408 |
| 1.49 | 4.5437 |
| 1.5 | 4.5466 |
| 1.51 | 4.5494 |
| 1.52 | 4.5523 |
| 1.53 | 4.5551 |
| 1.54 | 4.558 |
| 1.55 | 4.5609 |
| 1.56 | 4.5637 |
| 1.57 | 4.5666 |
| 1.58 | 4.5695 |
| 1.59 | 4.5724 |
| 1.6 | 4.5753 |
| 1.61 | 4.5781 |
| 1.62 | 4.581 |
| 1.63 | 4.5839 |
| 1.64 | 4.5868 |
| 1.65 | 4.5897 |
| 1.66 | 4.5926 |
| 1.67 | 4.5955 |
| 1.68 | 4.5984 |
| 1.69 | 4.6013 |
| 1.7 | 4.6042 |
| 1.71 | 4.6071 |
| 1.72 | 4.61 |
| 1.73 | 4.6129 |
| 1.74 | 4.6158 |
| 1.75 | 4.6187 |
| 1.76 | 4.6216 |
| 1.77 | 4.6245 |
| 1.78 | 4.6275 |
| 1.79 | 4.6304 |
| 1.8 | 4.6333 |

Got data:

Shape parameter = [1.7, 2.55], step: 0.01

| Time | WS |
| 01:00 | 3.09 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 4.12 |
| 05:00 | 3.09 |
| 06:00 | 3.09 |
| 07:00 | 3.09 |
| 08:00 | 3.09 |
| 09:00 | 2.57 |
| 10:00 | 5.14 |
| 11:00 | 5.14 |
| 12:00 | 3.09 |
| 13:00 | 7.72 |
| 14:00 | 7.72 |
| 15:00 | 5.14 |
| 16:00 | 8.23 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 3.09 |
| 20:00 | 3.6 |
| 21:00 | 4.12 |
| 22:00 | 5.14 |
| 23:00 | 2.57 |

Resulted: 
| shape_p | scale_p |
| 1.7 | 4.6042 |
| 1.71 | 4.6071 |
| 1.72 | 4.61 |
| 1.73 | 4.6129 |
| 1.74 | 4.6158 |
| 1.75 | 4.6187 |
| 1.76 | 4.6216 |
| 1.77 | 4.6245 |
| 1.78 | 4.6275 |
| 1.79 | 4.6304 |
| 1.8 | 4.6333 |
| 1.81 | 4.6362 |
| 1.82 | 4.6391 |
| 1.83 | 4.6421 |
| 1.84 | 4.645 |
| 1.85 | 4.6479 |
| 1.86 | 4.6508 |
| 1.87 | 4.6538 |
| 1.88 | 4.6567 |
| 1.89 | 4.6596 |
| 1.9 | 4.6626 |
| 1.91 | 4.6655 |
| 1.92 | 4.6685 |
| 1.93 | 4.6714 |
| 1.94 | 4.6744 |
| 1.95 | 4.6773 |
| 1.96 | 4.6802 |
| 1.97 | 4.6832 |
| 1.98 | 4.6861 |
| 1.99 | 4.6891 |
| 2.0 | 4.692 |
| 2.01 | 4.695 |
| 2.02 | 4.698 |
| 2.03 | 4.7009 |
| 2.04 | 4.7039 |
| 2.05 | 4.7068 |
| 2.06 | 4.7098 |
| 2.07 | 4.7127 |
| 2.08 | 4.7157 |
| 2.09 | 4.7187 |
| 2.1 | 4.7216 |
| 2.11 | 4.7246 |
| 2.12 | 4.7276 |
| 2.13 | 4.7305 |
| 2.14 | 4.7335 |
| 2.15 | 4.7365 |
| 2.16 | 4.7395 |
| 2.17 | 4.7424 |
| 2.18 | 4.7454 |
| 2.19 | 4.7484 |
| 2.2 | 4.7514 |
| 2.21 | 4.7543 |
| 2.22 | 4.7573 |
| 2.23 | 4.7603 |
| 2.24 | 4.7633 |
| 2.25 | 4.7663 |
| 2.26 | 4.7692 |
| 2.27 | 4.7722 |
| 2.28 | 4.7752 |
| 2.29 | 4.7782 |
| 2.3 | 4.7812 |
| 2.31 | 4.7842 |
| 2.32 | 4.7871 |
| 2.33 | 4.7901 |
| 2.34 | 4.7931 |
| 2.35 | 4.7961 |
| 2.36 | 4.7991 |
| 2.37 | 4.8021 |
| 2.38 | 4.8051 |
| 2.39 | 4.8081 |
| 2.4 | 4.8111 |
| 2.41 | 4.8141 |
| 2.42 | 4.817 |
| 2.43 | 4.82 |
| 2.44 | 4.823 |
| 2.45 | 4.826 |
| 2.46 | 4.829 |
| 2.47 | 4.832 |
| 2.48 | 4.835 |
| 2.49 | 4.838 |
| 2.5 | 4.841 |
| 2.51 | 4.844 |
| 2.52 | 4.847 |
| 2.53 | 4.85 |
| 2.54 | 4.853 |
| 2.55 | 4.856 |

Got data:

Shape parameter = [2.45, 3.0], step: 0.01

| Time | WS |
| 01:00 | 3.09 |
| 02:00 | 4.12 |
| 03:00 | 5.14 |
| 04:00 | 4.12 |
| 05:00 | 3.09 |
| 06:00 | 3.09 |
| 07:00 | 3.09 |
| 08:00 | 3.09 |
| 09:00 | 2.57 |
| 10:00 | 5.14 |
| 11:00 | 5.14 |
| 12:00 | 3.09 |
| 13:00 | 7.72 |
| 14:00 | 7.72 |
| 15:00 | 5.14 |
| 16:00 | 8.23 |
| 17:00 | 4.12 |
| 18:00 | 5.14 |
| 19:00 | 3.09 |
| 20:00 | 3.6 |
| 21:00 | 4.12 |
| 22:00 | 5.14 |
| 23:00 | 2.57 |

Resulted: 
| shape_p | scale_p |
| 2.45 | 4.826 |
| 2.46 | 4.829 |
| 2.47 | 4.832 |
| 2.48 | 4.835 |
| 2.49 | 4.838 |
| 2.5 | 4.841 |
| 2.51 | 4.844 |
| 2.52 | 4.847 |
| 2.53 | 4.85 |
| 2.54 | 4.853 |
| 2.55 | 4.856 |
| 2.56 | 4.859 |
| 2.57 | 4.862 |
| 2.58 | 4.865 |
| 2.59 | 4.868 |
| 2.6 | 4.871 |
| 2.61 | 4.874 |
| 2.62 | 4.877 |
| 2.63 | 4.88 |
| 2.64 | 4.883 |
| 2.65 | 4.886 |
| 2.66 | 4.889 |
| 2.67 | 4.892 |
| 2.68 | 4.895 |
| 2.69 | 4.898 |
| 2.7 | 4.901 |
| 2.71 | 4.904 |
| 2.72 | 4.907 |
| 2.73 | 4.91 |
| 2.74 | 4.913 |
| 2.75 | 4.916 |
| 2.76 | 4.919 |
| 2.77 | 4.922 |
| 2.78 | 4.925 |
| 2.79 | 4.928 |
| 2.8 | 4.931 |
| 2.81 | 4.934 |
| 2.82 | 4.937 |
| 2.83 | 4.94 |
| 2.84 | 4.943 |
| 2.85 | 4.946 |
| 2.86 | 4.949 |
| 2.87 | 4.952 |
| 2.88 | 4.955 |
| 2.89 | 4.958 |
| 2.9 | 4.961 |
| 2.91 | 4.9639 |
| 2.92 | 4.9669 |
| 2.93 | 4.9699 |
| 2.94 | 4.9729 |
| 2.95 | 4.9759 |
| 2.96 | 4.9789 |
| 2.97 | 4.9819 |
| 2.98 | 4.9849 |
| 2.99 | 4.9879 |
| 3.0 | 4.9909 |
